timestamp,project_name,run_id,experiment_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud,pue
2025-07-23T09:41:13,codecarbon,708af534-50b3-4dd9-86ff-6657472cdfd6,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,8.715189570997609,1.0976736987333777e-05,1.2594949195209863e-06,9.37125,32.50860223793577,42.0,2.1378357735020105e-05,7.868728517212986e-05,9.581110341833362e-05,0.0001958767463254,France,FRA,grand est,,,Linux-6.1.0-37-amd64-x86_64-with-glibc2.36,3.12.6,3.0.2,13,Intel(R) Xeon(R) Silver 4214 CPU @ 2.20GHz,1,1 x NVIDIA TITAN RTX,4.0324,49.2627,130.0,machine,N,1.0
2025-07-23T09:42:17,codecarbon,56da28aa-9e6a-42b7-bb55-dc67ab9b93da,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,5.490441692003515,6.5378944360110905e-06,1.190777500748824e-06,9.707,29.53193727630242,42.0,1.3449142463754263e-05,4.502892491231592e-05,5.818879741471999e-05,0.0001166668647907,France,FRA,grand est,,,Linux-6.1.0-37-amd64-x86_64-with-glibc2.36,3.12.6,3.0.2,13,Intel(R) Xeon(R) Silver 4214 CPU @ 2.20GHz,1,1 x NVIDIA TITAN RTX,4.0324,49.2627,130.0,machine,N,1.0
2025-07-23T09:43:54,codecarbon,b793e772-cc88-49da-be5e-020424faa595,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,6.661581235995982,7.528782087446696e-06,1.1301794304878814e-06,8.755,25.685772850816704,42.0,1.4978074929326896e-05,4.752031579347005e-05,7.18505820898281e-05,0.0001343489728126,France,FRA,grand est,,,Linux-6.1.0-37-amd64-x86_64-with-glibc2.36,3.12.6,3.0.2,13,Intel(R) Xeon(R) Silver 4214 CPU @ 2.20GHz,1,1 x NVIDIA TITAN RTX,4.0324,49.2627,130.0,machine,N,1.0
2025-07-23T09:46:42,codecarbon,084bcb19-7a90-44d6-b9eb-bc46739ffc65,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,47.96558246700442,0.000100486962516,2.094980553715553e-06,10.256666666666668,99.54111384582006,42.0,0.000128765143738,0.0011282903470757,0.0005361057453969,0.0017931612362107,France,FRA,grand est,,,Linux-6.1.0-37-amd64-x86_64-with-glibc2.36,3.12.6,3.0.2,13,Intel(R) Xeon(R) Silver 4214 CPU @ 2.20GHz,1,1 x NVIDIA TITAN RTX,4.0324,49.2627,130.0,machine,N,1.0
2025-07-23T09:49:17,codecarbon,7a932614-6902-410d-b5ba-f9ebc2a193bc,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,95.73913042401546,0.0002285012674427,2.386707153394195e-06,11.404166666666669,113.23054851989004,42.0,0.0002571206115555,0.0027445238622849,0.0010758955865234,0.0040775400603639,France,FRA,grand est,,,Linux-6.1.0-37-amd64-x86_64-with-glibc2.36,3.12.6,3.0.2,13,Intel(R) Xeon(R) Silver 4214 CPU @ 2.20GHz,1,1 x NVIDIA TITAN RTX,4.0324,49.2627,130.0,machine,N,1.0
2025-07-23T10:02:32,codecarbon,624cc954-6e83-457b-bfb2-4bc1cf4e0a11,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,708.807421244,0.0013990825594472,1.973854276231654e-06,15.0,35.97641538080859,66.0,0.0028899119302576,0.009525933454074,0.0125503845528049,0.0249662299371366,France,FRA,grand est,,,Linux-6.1.0-31-amd64-x86_64-with-glibc2.36,3.12.6,3.0.2,25,Intel(R) Xeon(R) Gold 6136 CPU @ 3.00GHz,1,1 x Tesla V100-PCIE-16GB,4.0324,49.2627,225.0,machine,N,1.0
2025-07-23T10:09:26,codecarbon,7a179110-dffe-4db2-950b-da19424b7be5,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,210.3509794250131,0.0003557383745449,1.691165762657208e-06,27.0,42.98702500452874,38.0,0.0015320197517685,0.002670170191692,0.0021458600671568,0.0063480500106174,France,FRA,grand est,,,Linux-6.1.0-37-amd64-x86_64-with-glibc2.36,3.12.6,3.0.2,128,Intel(R) Xeon(R) Gold 6430,1,1 x NVIDIA RTX 5000 Ada Generation,4.0324,49.2627,125.56350708007812,machine,N,1.0
2025-07-23T10:13:44,codecarbon,2ad0abf6-b5f5-428b-80cc-6c57ea7380c2,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,169.37428953126073,0.0003248580999088,1.91798944696919e-06,34.425,43.2784306707101,38.0,0.0012401094298454,0.0028329536552575,0.0017239372166308,0.0057970003017338,France,FRA,grand est,,,Linux-6.1.0-37-amd64-x86_64-with-glibc2.36,3.12.6,3.0.2,128,Intel(R) Xeon(R) Gold 6430,1,1 x NVIDIA RTX 5000 Ada Generation,4.0324,49.2627,125.56350708007812,machine,N,1.0
2025-07-23T10:25:54,codecarbon,608104dc-a022-4155-a311-d5ad64a3d745,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,702.3506901115179,0.0012720414641158,1.8111201170940856e-06,28.6425,46.31428938146202,38.0,0.0051043703346888,0.0104309908447817,0.007163856581658,0.0226992177611285,France,FRA,grand est,,,Linux-6.1.0-37-amd64-x86_64-with-glibc2.36,3.12.6,3.0.2,128,Intel(R) Xeon(R) Gold 6430,1,1 x NVIDIA RTX 5000 Ada Generation,4.0324,49.2627,125.56350708007812,machine,N,1.0
2025-07-23T12:14:42,codecarbon,526776e1-3f72-463d-951b-93d298d54087,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,6495.348968904465,0.0148018249797981,2.2788344476424137e-06,27.0,89.50855348736472,38.0,0.0470841995606689,0.1507896553538472,0.0662604975863872,0.2641343525009034,France,FRA,grand est,,,Linux-6.1.0-37-amd64-x86_64-with-glibc2.36,3.12.6,3.0.2,128,Intel(R) Xeon(R) Gold 6430,1,1 x NVIDIA RTX 5000 Ada Generation,4.0324,49.2627,125.56350708007812,machine,N,1.0
2025-07-23T13:33:39,codecarbon,4a91fed7-e470-4290-a2dd-0d9f3003a3a1,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,12.690359014086424,1.933798665956213e-05,1.523832906389549e-06,27.0,35.47109102218291,38.0,9.140902740648017e-05,0.0001250281555797,0.0001286436831883,0.0003450808661746,France,FRA,grand est,,,Linux-6.1.0-37-amd64-x86_64-with-glibc2.36,3.12.6,3.0.2,128,Intel(R) Xeon(R) Gold 6430,1,1 x NVIDIA RTX 5000 Ada Generation,4.0324,49.2627,125.56350708007812,machine,N,1.0
2025-07-23T13:34:57,codecarbon,0518af63-d1c4-4868-8537-0f929cf6300a,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,2.507776213809848,2.3972124316649704e-06,9.559116233992396e-07,27.0,9.485722469632128,38.0,1.502824504394084e-05,6.6002830720890415e-06,2.114904521084908e-05,4.277757332687896e-05,France,FRA,grand est,,,Linux-6.1.0-37-amd64-x86_64-with-glibc2.36,3.12.6,3.0.2,128,Intel(R) Xeon(R) Gold 6430,1,1 x NVIDIA RTX 5000 Ada Generation,4.0324,49.2627,125.56350708007812,machine,N,1.0
2025-07-23T13:35:25,codecarbon,df528094-8669-472d-9cd2-cdeeb6e80718,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.226993601769209,8.543945655238592e-07,6.963317203055524e-07,27.0,6.328001606158509,38.0,5.438447333872319e-06,2.155279503313068e-06,7.652700927832888e-06,1.5246427765018277e-05,France,FRA,grand est,,,Linux-6.1.0-37-amd64-x86_64-with-glibc2.36,3.12.6,3.0.2,128,Intel(R) Xeon(R) Gold 6430,1,1 x NVIDIA RTX 5000 Ada Generation,4.0324,49.2627,125.56350708007812,machine,N,1.0
2025-07-23T14:38:13,codecarbon,55b8cc9d-cc9d-4995-a56c-8cee1da6ab1a,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,3732.610255121253,0.0131439912600537,3.5213939741015925e-06,27.0,168.20884524592884,38.0,0.0271699251206808,0.1693048643326733,0.0380759923245825,0.2345507817779366,France,FRA,grand est,,,Linux-6.1.0-37-amd64-x86_64-with-glibc2.36,3.12.6,3.0.2,128,Intel(R) Xeon(R) Gold 6430,1,1 x NVIDIA RTX 5000 Ada Generation,4.0324,49.2627,125.56350708007812,machine,N,1.0
2025-07-23T14:44:13,codecarbon,2738e5cc-1fba-434a-addb-692c67154425,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,2.1144367158412933,1.937977958263379e-06,9.165457370958938e-07,27.0,9.324627219638431,38.0,1.209290962200612e-05,5.474448812492483e-06,1.7015306464292937e-05,3.458266489879154e-05,France,FRA,grand est,,,Linux-6.1.0-37-amd64-x86_64-with-glibc2.36,3.12.6,3.0.2,128,Intel(R) Xeon(R) Gold 6430,1,1 x NVIDIA RTX 5000 Ada Generation,4.0324,49.2627,125.56350708007812,machine,N,1.0
2025-07-23T15:12:20,codecarbon,e1ee76c8-1c45-4db4-aa34-4852a94951f4,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,2.8027955450015725,3.7577505056119895e-06,1.3407151700071228e-06,15.0,19.693753509928,66.0,9.581372133334298e-06,1.5318623366011863e-05,4.2155992395012926e-05,6.705598789435909e-05,France,FRA,grand est,,,Linux-6.1.0-31-amd64-x86_64-with-glibc2.36,3.12.6,3.0.2,25,Intel(R) Xeon(R) Gold 6136 CPU @ 3.00GHz,1,1 x Tesla V100-PCIE-16GB,4.0324,49.2627,225.0,machine,N,1.0
2025-07-23T15:52:28,codecarbon,6670a2ce-e65e-4a9d-8a31-7a267ca8cc5a,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.2999747429999786,3.327426710820142e-06,2.55960873758314e-06,75.0,24.15263951820587,66.0,2.696564027083307e-05,8.684173614000035e-06,2.3727168409999804e-05,5.937698229483291e-05,France,FRA,grand est,,,Linux-6.1.0-31-amd64-x86_64-with-glibc2.36,3.12.6,3.0.2,25,Intel(R) Xeon(R) Gold 6136 CPU @ 3.00GHz,1,1 x Tesla V100-PCIE-16GB,4.0324,49.2627,225.0,machine,N,1.0
2025-07-23T15:53:41,codecarbon,26fc673d-bfda-4c04-89cd-891cbdfcfe60,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,6.844087591999994,1.756742879682731e-05,2.566803618551252e-06,75.0,24.12558410862652,66.0,0.0001423861329583,4.580225886399985e-05,0.0001252973733916,0.0003134857652139,France,FRA,grand est,,,Linux-6.1.0-31-amd64-x86_64-with-glibc2.36,3.12.6,3.0.2,25,Intel(R) Xeon(R) Gold 6136 CPU @ 3.00GHz,1,1 x Tesla V100-PCIE-16GB,4.0324,49.2627,225.0,machine,N,1.0
2025-07-23T15:54:36,codecarbon,74804a15-9f14-40e2-b143-c2ed68df043d,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,2.531630543999995,2.7568668263448865e-07,1.08896885956709e-07,75.0,24.08886139773278,66.0,5.268619689583312e-05,1.6922235760000008e-05,4.636183508000016e-05,0.0001159702677358,Canada,CAN,quebec,,,Linux-6.1.0-31-amd64-x86_64-with-glibc2.36,3.12.6,3.0.2,25,Intel(R) Xeon(R) Gold 6136 CPU @ 3.00GHz,1,1 x Tesla V100-PCIE-16GB,-71.2,46.8,225.0,machine,N,1.0
2025-07-23T15:57:39,codecarbon,26fbd9b8-ab05-469a-9383-4ee75f37a007,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,2.2698958159999734,5.826566776202432e-06,2.566887314885689e-06,75.0,24.089274445010663,66.0,4.723594370833339e-05,1.517195658199983e-05,4.156552493499968e-05,0.0001039734252253,France,FRA,grand est,,,Linux-6.1.0-31-amd64-x86_64-with-glibc2.36,3.12.6,3.0.2,25,Intel(R) Xeon(R) Gold 6136 CPU @ 3.00GHz,1,1 x Tesla V100-PCIE-16GB,4.0324,49.2627,225.0,machine,N,1.0
2025-07-23T15:58:28,codecarbon,ff6e3e5e-40ec-41f6-9e90-1612ddd659c4,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,2.2284451089999493,5.720349976609042e-06,2.5669692080394754e-06,75.0,24.09990188399813,66.0,4.637214431249958e-05,1.4901123032000276e-05,4.08047493333324e-05,0.0001020780166778,France,FRA,grand est,,,Linux-6.1.0-31-amd64-x86_64-with-glibc2.36,3.12.6,3.0.2,25,Intel(R) Xeon(R) Gold 6136 CPU @ 3.00GHz,1,1 x Tesla V100-PCIE-16GB,4.0324,49.2627,225.0,machine,N,1.0
2025-07-23T16:14:37,codecarbon,18971028-96c5-4575-867e-b5df2c31727d,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.93729776400005,2.3971994292789225e-06,2.5575644382725687e-06,75.0,24.25065865985771,66.0,1.941533866666608e-05,6.278060578001135e-06,1.7083942058334667e-05,4.277734130300188e-05,France,FRA,grand est,,,Linux-6.1.0-31-amd64-x86_64-with-glibc2.36,3.12.6,3.0.2,25,Intel(R) Xeon(R) Gold 6136 CPU @ 3.00GHz,1,1 x Tesla V100-PCIE-16GB,4.0324,49.2627,225.0,machine,N,1.0
2025-07-23T16:16:26,codecarbon,a0073757-47f5-425f-aed5-c8e1e630c0ae,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.8683941360000063,2.2257345990369285e-06,2.563046555437487e-06,75.0,24.157401106271383,66.0,1.803713531250158e-05,5.81000464799919e-06,1.5870460265001614e-05,3.9717600225502384e-05,France,FRA,grand est,,,Linux-6.1.0-31-amd64-x86_64-with-glibc2.36,3.12.6,3.0.2,25,Intel(R) Xeon(R) Gold 6136 CPU @ 3.00GHz,1,1 x Tesla V100-PCIE-16GB,4.0324,49.2627,225.0,machine,N,1.0
2025-07-23T16:17:53,codecarbon,3b88e977-a737-45b7-bd9d-414c26f8f6a0,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,2.1630208730000504,5.5524724991194e-06,2.5669990375165787e-06,75.0,24.155038556324584,66.0,4.499596835416734e-05,1.4491956037998924e-05,3.9594366496668274e-05,9.908229088883454e-05,France,FRA,grand est,,,Linux-6.1.0-31-amd64-x86_64-with-glibc2.36,3.12.6,3.0.2,25,Intel(R) Xeon(R) Gold 6136 CPU @ 3.00GHz,1,1 x Tesla V100-PCIE-16GB,4.0324,49.2627,225.0,machine,N,1.0
2025-07-23T16:21:24,codecarbon,9bfa4b21-db23-401b-a9f9-8c49770d4edc,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,176.46670794600004,0.000454489752014,2.5754985589301123e-06,75.0,29.302329114030098,66.0,0.0036755239068541,0.0012002892935639,0.00323442702539,0.0081102402258081,France,FRA,grand est,,,Linux-6.1.0-31-amd64-x86_64-with-glibc2.36,3.12.6,3.0.2,25,Intel(R) Xeon(R) Gold 6136 CPU @ 3.00GHz,1,1 x Tesla V100-PCIE-16GB,4.0324,49.2627,225.0,machine,N,1.0
2025-07-23T16:22:33,codecarbon,ad82b568-7e8b-4d6c-8859-05f7e4ce7c49,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,6.749774357999968,1.808560133857558e-05,2.679437915897168e-06,75.0,31.212729144232096,66.0,0.0001405537400833,5.8494769017999534e-05,0.0001236838975899,0.0003227324066913,France,FRA,grand est,,,Linux-6.1.0-31-amd64-x86_64-with-glibc2.36,3.12.6,3.0.2,25,Intel(R) Xeon(R) Gold 6136 CPU @ 3.00GHz,1,1 x Tesla V100-PCIE-16GB,4.0324,49.2627,225.0,machine,N,1.0
2025-07-23T16:42:58,codecarbon,274c4954-d511-4755-9ae0-9e78a3672652,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.5465324799997688,1.3938480618298836e-06,2.55034808147262e-06,75.0,24.1592196791875,66.0,1.1295846312492586e-05,3.638891799995214e-06,9.93808370499437e-06,2.487282181748217e-05,France,FRA,grand est,,,Linux-6.1.0-31-amd64-x86_64-with-glibc2.36,3.12.6,3.0.2,25,Intel(R) Xeon(R) Gold 6136 CPU @ 3.00GHz,1,1 x Tesla V100-PCIE-16GB,4.0324,49.2627,225.0,machine,N,1.0
2025-07-23T16:44:16,codecarbon,d042dc9b-0e35-49d5-b5ae-078f2fcfc20d,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,19.968790863999857,5.781123765218587e-05,2.895079529147113e-06,75.0,44.44600604912953,66.0,0.0004158988072291,0.000249745199796,0.0003659810692999,0.0010316250763251,France,FRA,grand est,,,Linux-6.1.0-31-amd64-x86_64-with-glibc2.36,3.12.6,3.0.2,25,Intel(R) Xeon(R) Gold 6136 CPU @ 3.00GHz,1,1 x Tesla V100-PCIE-16GB,4.0324,49.2627,225.0,machine,N,1.0
2025-07-23T16:45:38,codecarbon,36ebed81-138c-499d-8f9f-64e6137d31f1,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,41.318503298,0.0001450753957708,3.51114837642048e-06,75.0,94.3195704568425,66.0,0.0008606302363125,0.000970856054462,0.0007573428419883,0.0025888291327628,France,FRA,grand est,,,Linux-6.1.0-31-amd64-x86_64-with-glibc2.36,3.12.6,3.0.2,25,Intel(R) Xeon(R) Gold 6136 CPU @ 3.00GHz,1,1 x Tesla V100-PCIE-16GB,4.0324,49.2627,225.0,machine,N,1.0
2025-07-23T18:07:45,codecarbon,9fdbfcdd-45ac-4b1b-9848-80824e3c9870,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,12176.625274743885,0.0499181661092199,4.0995074565329305e-06,32.30181818181819,160.00610082609245,38.0,0.0949861611551462,0.6715731647581151,0.1242161359832735,0.8907754618965346,France,FRA,grand est,,,Linux-6.1.0-37-amd64-x86_64-with-glibc2.36,3.12.6,3.0.2,128,Intel(R) Xeon(R) Gold 6430,1,1 x NVIDIA RTX 5000 Ada Generation,4.0324,49.2627,125.56350708007812,machine,N,1.0
2025-07-24T04:45:53,codecarbon,afdb5878-b71f-490a-8f4a-0faa4f289e5a,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,43186.602861121,0.1644034496581244,3.8068159745468113e-06,75.0,43.716418151727126,66.0,0.8995470457066469,1.2425911576832422,0.7915945480532834,2.933732751443181,France,FRA,grand est,,,Linux-6.1.0-31-amd64-x86_64-with-glibc2.36,3.12.6,3.0.2,25,Intel(R) Xeon(R) Gold 6136 CPU @ 3.00GHz,1,1 x Tesla V100-PCIE-16GB,4.0324,49.2627,225.0,machine,N,1.0
2025-07-31T16:39:39,codecarbon,29b4393d-d275-4f8b-8ec6-ede383486179,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,3.393573915996967,6.898761739723385e-06,2.032889782421804e-06,75.0,17.627523814739757,38.0,7.068205268744047e-05,1.661279106801583e-05,3.5811595326671925e-05,0.0001231064390821,France,FRA,grand est,,,Linux-6.1.0-37-amd64-x86_64-with-glibc2.36,3.12.6,3.0.2,9,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,1,1 x NVIDIA RTX A6000,4.0324,49.2627,81.0,machine,N,1.0
2025-07-31T16:42:34,codecarbon,4b6815fa-ee99-4fbc-ab92-97f2fcee3366,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.3295793300021614,5.940902271786546e-07,1.802571257046849e-06,75.0,21.089947274953552,20.0,6.849199312531104e-06,1.926112652150813e-06,1.8260589944475213e-06,1.0601370959129438e-05,France,FRA,grand est,,,Linux-6.1.0-37-amd64-x86_64-with-glibc2.36,3.12.6,3.0.2,5,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,1,1 x NVIDIA RTX A6000,4.0324,49.2627,40.0,machine,N,1.0
2025-07-31T16:44:02,codecarbon,5cd0504f-71a9-4367-a8ed-96c98cb35499,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.3367958929993619,6.052739352301059e-07,1.7971535514871986e-06,75.0,20.75354186117059,20.0,6.998340562480128e-06,1.9366682160182336e-06,1.8659322666685008e-06,1.0800941045166862e-05,France,FRA,grand est,,,Linux-6.1.0-37-amd64-x86_64-with-glibc2.36,3.12.6,3.0.2,5,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,1,1 x NVIDIA RTX A6000,4.0324,49.2627,40.0,machine,N,1.0
2025-07-31T16:45:23,codecarbon,817289c1-92f9-4892-9b56-1990391f6eab,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,4.905948392002756,9.373838567543471e-06,1.910708759762715e-06,75.0,27.77194522046196,20.0,0.0001021856475625,3.7839196938005415e-05,2.72486358888879e-05,0.0001672734803894,France,FRA,grand est,,,Linux-6.1.0-37-amd64-x86_64-with-glibc2.36,3.12.6,3.0.2,5,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,1,1 x NVIDIA RTX A6000,4.0324,49.2627,40.0,machine,N,1.0
2025-07-31T16:47:10,codecarbon,430fe4f8-8b7e-4dbe-9c65-7c47dd72a42e,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.5847009640019678,2.9953497282809213e-06,1.8901671648615227e-06,75.0,26.758154364208742,20.0,3.2924749645871995e-05,1.1746953841984542e-05,8.779459600009433e-06,5.3451163087865966e-05,France,FRA,grand est,,,Linux-6.1.0-37-amd64-x86_64-with-glibc2.36,3.12.6,3.0.2,5,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,1,1 x NVIDIA RTX A6000,4.0324,49.2627,40.0,machine,N,1.0
2025-07-31T16:52:08,codecarbon,02614686-4bcf-4196-9744-52c58274ff79,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,175.71623029400143,0.0008238285684372,4.688403382310729e-06,75.0,232.15569635160568,20.0,0.0036604634690417,0.010064407218186,0.0009761155623,0.0147009862495277,France,FRA,grand est,,,Linux-6.1.0-37-amd64-x86_64-with-glibc2.36,3.12.6,3.0.2,5,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,1,1 x NVIDIA RTX A6000,4.0324,49.2627,40.0,machine,N,1.0
2025-07-31T16:52:52,codecarbon,d0dfd33a-c258-422d-a2ac-d3624e83df30,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.6167519260015979,1.156538809222108e-06,1.87520907590828e-06,75.0,25.6329513996628,20.0,1.283133175002149e-05,4.385559064012945e-06,3.421214955556529e-06,2.0638105769590963e-05,France,FRA,grand est,,,Linux-6.1.0-37-amd64-x86_64-with-glibc2.36,3.12.6,3.0.2,5,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,1,1 x NVIDIA RTX A6000,4.0324,49.2627,40.0,machine,N,1.0
2025-07-31T16:57:10,codecarbon,600d5154-b9a6-435e-acee-fc0b5aa55a2c,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.4937367509992328,2.838765142327328e-06,1.9004454034007937e-06,75.0,27.243383532277743,20.0,3.107966164581436e-05,1.1289731253971702e-05,8.287562833316366e-06,5.065695573310243e-05,France,FRA,grand est,,,Linux-6.1.0-37-amd64-x86_64-with-glibc2.36,3.12.6,3.0.2,5,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,1,1 x NVIDIA RTX A6000,4.0324,49.2627,40.0,machine,N,1.0
