timestamp,project_name,run_id,experiment_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud,pue
2025-08-01T04:03:24,codecarbon,19a4fbc5-badd-4334-a2c5-095eb2216540,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.774975471009384,1.2226146357071533e-06,6.888064965832362e-07,15.0,19.15458399183202,20.0,5.305072495866625e-06,9.439174218028867e-06,7.072963366711823e-06,2.181721008060732e-05,France,FRA,grand est,,,Linux-6.1.0-37-amd64-x86_64-with-glibc2.36,3.12.6,3.0.2,5,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,1,1 x NVIDIA RTX A6000,4.0324,49.2627,40.0,machine,N,1.0
2025-08-01T15:57:28,codecarbon,0541cc9b-09d5-46a9-9e77-6db40de47ad2,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,2.402555975000724,1.8277052416557072e-06,7.607336772476891e-07,15.0,21.186286861153366,20.0,7.920534737543977e-06,1.4134177973801345e-05,1.0560166955595682e-05,3.2614879666941004e-05,France,FRA,grand est,,,Linux-6.1.0-37-amd64-x86_64-with-glibc2.36,3.12.6,3.0.2,5,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,1,1 x NVIDIA RTX A6000,4.0324,49.2627,40.0,machine,N,1.0
2025-08-01T15:59:09,codecarbon,80c02bf7-e4f4-4212-8291-85a2d61bdfa8,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.6096363389951875,1.0804250628114414e-06,6.712230810382267e-07,15.0,19.0421226847587,20.0,4.616168350003135e-06,8.509173474280374e-06,6.154535811138986e-06,1.9279877635422496e-05,France,FRA,grand est,,,Linux-6.1.0-37-amd64-x86_64-with-glibc2.36,3.12.6,3.0.2,5,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,1,1 x NVIDIA RTX A6000,4.0324,49.2627,40.0,machine,N,1.0
2025-08-01T16:00:18,codecarbon,fa554b87-ee50-4420-842b-01c40b916a36,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.604090233988245,1.0701307231278235e-06,6.671262628830802e-07,15.0,18.809517895180925,20.0,4.594086462445072e-06,8.376951145638856e-06,6.125140466610901e-06,1.909617807469483e-05,France,FRA,grand est,,,Linux-6.1.0-37-amd64-x86_64-with-glibc2.36,3.12.6,3.0.2,5,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,1,1 x NVIDIA RTX A6000,4.0324,49.2627,40.0,machine,N,1.0
2025-08-01T16:06:07,codecarbon,99c0608c-5fd5-4e66-8063-e91b5a1008fe,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,293.82784333500604,0.001279002834152,4.352898689365499e-06,15.0,211.84060053541003,20.0,0.0011824636179623,0.0200643713292616,0.0015766064802111,0.0228234414274351,France,FRA,grand est,,,Linux-6.1.0-37-amd64-x86_64-with-glibc2.36,3.12.6,3.0.2,5,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,1,1 x NVIDIA RTX A6000,4.0324,49.2627,40.0,machine,N,1.0
2025-08-01T16:18:35,codecarbon,a7232fc6-ede0-4090-bcc9-0d8ab67edb1c,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,652.4030878589983,0.0031644996129542,4.850528257521361e-06,15.0,224.74459975293144,20.0,0.0026309531696842,0.050336973880658,0.0035016675704443,0.0564695946207866,France,FRA,grand est,,,Linux-6.1.0-37-amd64-x86_64-with-glibc2.36,3.12.6,3.0.2,5,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,1,1 x NVIDIA RTX A6000,4.0324,49.2627,40.0,machine,N,1.0
2025-08-01T16:22:21,codecarbon,2b56dd44-f66d-4f3a-b832-232b00a8395a,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,64.41889215097763,9.109890546961093e-05,1.4141644233201608e-06,20.5,72.37644559286599,20.0,0.0003525483268847,0.0009291390766463,0.000343946627583,0.0016256340311142,France,FRA,grand est,,,Linux-6.1.0-37-amd64-x86_64-with-glibc2.36,3.12.6,3.0.2,5,Intel(R) Xeon(R) Gold 6246R CPU @ 3.40GHz,1,1 x NVIDIA RTX A6000,4.0324,49.2627,40.0,machine,N,1.0
2025-08-01T20:19:02,codecarbon,ae8039cf-da5c-47a9-837e-c3c0aeaff35f,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,14197.609614945992,0.0623358644604298,4.390588708313836e-06,15.0,236.20358285037472,20.0,0.0571893195015876,0.97894253593118,0.0762338980680057,1.112365753500773,France,FRA,grand est,,,Linux-6.1.0-37-amd64-x86_64-with-glibc2.36,3.12.6,3.0.2,5,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,1,1 x NVIDIA RTX A6000,4.0324,49.2627,40.0,machine,N,1.0
2025-08-04T11:00:25,codecarbon,e3fdd75c-969a-42b7-8aaf-d0dc0799c3bb,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,5.66437751999996,6.683994934348923e-06,1.1800052010567563e-06,20.5,38.96643035921916,20.0,2.937050049277776e-05,6.124977122200052e-05,2.865371487222224e-05,0.000119273986587,France,FRA,grand est,,,Linux-6.1.0-37-amd64-x86_64-with-glibc2.36,3.12.6,3.0.2,5,Intel(R) Xeon(R) Gold 6354 CPU @ 3.00GHz,1,1 x NVIDIA A100 80GB PCIe,4.0324,49.2627,40.0,machine,N,1.0
2025-08-04T13:05:51,codecarbon,3e394cd0-1de2-431c-b1c2-47150ebd7624,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,8.26024788299992,5.925660177040573e-06,7.173707449186766e-07,15.0,13.213563438914024,20.0,3.2326216804167035e-05,3.031446869599958e-05,4.310103324999975e-05,0.0001057417187501,France,FRA,grand est,,,Linux-6.1.0-37-amd64-x86_64-with-glibc2.36,3.12.6,3.0.2,5,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,1,1 x NVIDIA RTX A6000,4.0324,49.2627,40.0,machine,N,1.0
2025-08-04T13:07:41,codecarbon,2b17303c-80a4-4a1f-9207-962320d089d8,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.6705017340000268,8.879078282686674e-07,5.315216441844491e-07,15.0,9.669922682353535,20.0,4.868829704166917e-06,4.484170254000046e-06,6.491462438889862e-06,1.5844462397056824e-05,France,FRA,grand est,,,Linux-6.1.0-37-amd64-x86_64-with-glibc2.36,3.12.6,3.0.2,5,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,1,1 x NVIDIA RTX A6000,4.0324,49.2627,40.0,machine,N,1.0
2025-08-04T13:18:41,codecarbon,35fb1664-199c-4efb-a486-11ddc379c0c3,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.6808663210001669,9.015058087588108e-07,5.363340305506195e-07,15.0,9.919718547028728,20.0,4.911185979167006e-06,4.62833703599938e-06,6.547591472222949e-06,1.6087114487389333e-05,France,FRA,grand est,,,Linux-6.1.0-37-amd64-x86_64-with-glibc2.36,3.12.6,3.0.2,5,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,1,1 x NVIDIA RTX A6000,4.0324,49.2627,40.0,machine,N,1.0
2025-08-04T13:24:19,codecarbon,86f4c8e1-066b-4f36-943f-b0170ada510a,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.5944258189997529,8.28346587933909e-07,5.195265769426414e-07,15.0,9.394906981448608,20.0,4.55299744999896e-06,4.158336660000858e-06,6.070274911108856e-06,1.4781609021108671e-05,France,FRA,grand est,,,Linux-6.1.0-37-amd64-x86_64-with-glibc2.36,3.12.6,3.0.2,5,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,1,1 x NVIDIA RTX A6000,4.0324,49.2627,40.0,machine,N,1.0
2025-08-04T13:29:13,codecarbon,3b1414fa-8bdc-4c84-b253-1cb29d348f5c,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.607756552999945,8.214370006534798e-07,5.109212580230162e-07,15.0,8.754296329780887,20.0,4.607862666667491e-06,3.906947569999597e-06,6.143499166667728e-06,1.4658309403334815e-05,France,FRA,grand est,,,Linux-6.1.0-37-amd64-x86_64-with-glibc2.36,3.12.6,3.0.2,5,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,1,1 x NVIDIA RTX A6000,4.0324,49.2627,40.0,machine,N,1.0
2025-08-04T13:37:48,codecarbon,1aec19aa-283f-4915-b0bb-6676cacfa1d0,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.350248789000034,6.270783618725173e-07,4.6441690374476723e-07,15.0,7.9198613640376285,20.0,3.525754520832909e-06,2.9636134819995e-06,4.700666827776937e-06,1.1190034830609349e-05,France,FRA,grand est,,,Linux-6.1.0-37-amd64-x86_64-with-glibc2.36,3.12.6,3.0.2,5,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,1,1 x NVIDIA RTX A6000,4.0324,49.2627,40.0,machine,N,1.0
2025-08-04T13:39:01,codecarbon,0d999fcc-7c99-46c5-832d-57a44ac6166e,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,2.650964955999825,1.628412440315566e-06,6.142715831192124e-07,15.0,11.090142254520115,20.0,8.955254470832111e-06,8.163339864000058e-06,1.1939962033332248e-05,2.905855636816441e-05,France,FRA,grand est,,,Linux-6.1.0-37-amd64-x86_64-with-glibc2.36,3.12.6,3.0.2,5,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,1,1 x NVIDIA RTX A6000,4.0324,49.2627,40.0,machine,N,1.0
2025-08-04T13:42:57,codecarbon,5965d34a-90fc-4fef-ab58-6a25c03b8aac,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,2.347721662999902,1.4001477728202707e-06,5.963857619438464e-07,15.0,10.799997092785052,20.0,7.69104829583398e-06,7.039727853999644e-06,1.0254462216665969e-05,2.4985238366499592e-05,France,FRA,grand est,,,Linux-6.1.0-37-amd64-x86_64-with-glibc2.36,3.12.6,3.0.2,5,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,1,1 x NVIDIA RTX A6000,4.0324,49.2627,40.0,machine,N,1.0
2025-08-04T13:48:23,codecarbon,c7e695f7-32ec-44b2-9083-96c77c8bc19d,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.8687390330001108,1.0296653161182105e-06,5.509947070914258e-07,15.0,9.799622562612493,20.0,5.695842445834387e-06,5.084170733998805e-06,7.594071227779549e-06,1.837408440761274e-05,France,FRA,grand est,,,Linux-6.1.0-37-amd64-x86_64-with-glibc2.36,3.12.6,3.0.2,5,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,1,1 x NVIDIA RTX A6000,4.0324,49.2627,40.0,machine,N,1.0
2025-08-04T13:52:43,codecarbon,8c2fef96-d1bd-47cc-b510-d43238fdaf64,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.9035651809999763,1.066993066580789e-06,5.605235256616108e-07,15.0,10.241818770876758,20.0,5.840599995834358e-06,5.4125043299976805e-06,7.787083161110787e-06,1.9040187486942825e-05,France,FRA,grand est,,,Linux-6.1.0-37-amd64-x86_64-with-glibc2.36,3.12.6,3.0.2,5,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,1,1 x NVIDIA RTX A6000,4.0324,49.2627,40.0,machine,N,1.0
2025-08-04T13:54:46,codecarbon,19e6e195-9316-4eca-aad4-8d5fbc1e5094,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,2.1481055519998336,1.2613162805658994e-06,5.87176118692885e-07,15.0,10.90228904218042,20.0,6.8596602124974496e-06,6.50222742399828e-06,9.14594227777646e-06,2.2507829914272192e-05,France,FRA,grand est,,,Linux-6.1.0-37-amd64-x86_64-with-glibc2.36,3.12.6,3.0.2,5,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,1,1 x NVIDIA RTX A6000,4.0324,49.2627,40.0,machine,N,1.0
2025-08-04T13:58:01,codecarbon,dbf8ee47-d58e-430e-9852-6826c2643cb3,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,44.11985582499983,6.649921163450498e-05,1.5072400031920375e-06,15.0,69.03521599032585,20.0,0.0001775563282416,0.0007723636734459,0.0002367394967777,0.0011866594984654,France,FRA,grand est,,,Linux-6.1.0-37-amd64-x86_64-with-glibc2.36,3.12.6,3.0.2,5,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,1,1 x NVIDIA RTX A6000,4.0324,49.2627,40.0,machine,N,1.0
2025-08-04T14:02:00,codecarbon,e222a30f-0d5f-48e7-95ff-af3acfec533a,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,10.283189961000062,1.51797921707231e-05,1.4761754113552164e-06,15.0,61.5466716752005,20.0,4.075371445833298e-05,0.000175788196186,5.433715876666712e-05,0.000270879069411,France,FRA,grand est,,,Linux-6.1.0-37-amd64-x86_64-with-glibc2.36,3.12.6,3.0.2,5,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,1,1 x NVIDIA RTX A6000,4.0324,49.2627,40.0,machine,N,1.0
2025-08-04T14:05:22,codecarbon,6e546519-5f0f-4a48-8816-6dd7d5a78472,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,16.58910442100023,2.6325644848584777e-05,1.5869238133951954e-06,15.0,71.57639283666062,20.0,6.493782408750424e-05,0.0003182535879359,8.658222506111188e-05,0.0004697736370846,France,FRA,grand est,,,Linux-6.1.0-37-amd64-x86_64-with-glibc2.36,3.12.6,3.0.2,5,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,1,1 x NVIDIA RTX A6000,4.0324,49.2627,40.0,machine,N,1.0
2025-08-04T14:08:47,codecarbon,24298a43-c34e-4f27-88b3-e25aa40446e1,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,8.737855121999928,1.319718221130456e-05,1.5103457343984867e-06,15.0,64.04296467171854,20.0,3.431697870000031e-05,0.0001554279021199,4.5755078338884734e-05,0.0002354999591588,France,FRA,grand est,,,Linux-6.1.0-37-amd64-x86_64-with-glibc2.36,3.12.6,3.0.2,5,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,1,1 x NVIDIA RTX A6000,4.0324,49.2627,40.0,machine,N,1.0
2025-08-04T14:10:00,codecarbon,eb2353d1-6612-4ade-a194-d927c6c0f840,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,7.845548975999918,1.1909492121551022e-05,1.517993470945499e-06,15.0,64.76558580679763,20.0,3.059825303749904e-05,0.0001411278906799,4.079535241110838e-05,0.0002125214961286,France,FRA,grand est,,,Linux-6.1.0-37-amd64-x86_64-with-glibc2.36,3.12.6,3.0.2,5,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,1,1 x NVIDIA RTX A6000,4.0324,49.2627,40.0,machine,N,1.0
2025-08-04T14:27:12,codecarbon,0b0cf62b-b996-444f-8a9a-40e148aa8cd1,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,191.4317241660001,0.0003432480614062,1.7930573571422143e-06,15.0,76.60462290238623,20.0,0.0007704635322416,0.004327422073046,0.0010272783235166,0.0061251639288043,France,FRA,grand est,,,Linux-6.1.0-37-amd64-x86_64-with-glibc2.36,3.12.6,3.0.2,5,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,1,1 x NVIDIA RTX A6000,4.0324,49.2627,40.0,machine,N,1.0
2025-08-04T14:35:11,codecarbon,d6ba91ee-563f-4c3c-874c-46a79a0d6f99,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,220.15251464,0.0005440065438248,2.4710439701968413e-06,15.0,87.03175398947843,38.0,0.0008859440258833,0.006577323595188,0.0022443742680566,0.0097076418891279,France,FRA,grand est,,,Linux-6.1.0-37-amd64-x86_64-with-glibc2.36,3.12.6,3.0.2,9,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,1,1 x NVIDIA RTX A6000,4.0324,49.2627,72.0,machine,N,1.0
2025-08-04T14:37:19,codecarbon,b85c7fea-7ce7-46d9-957b-567e636a13b7,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,115.87237005499992,0.0003329726663645,2.873615739511576e-06,15.0,95.83687879507272,38.0,0.0004670372038136,0.004294123157518,0.0011806420684861,0.0059418024298177,France,FRA,grand est,,,Linux-6.1.0-37-amd64-x86_64-with-glibc2.36,3.12.6,3.0.2,9,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,1,1 x NVIDIA RTX A6000,4.0324,49.2627,72.0,machine,N,1.0
2025-08-04T14:40:15,codecarbon,e333c9d4-757d-454b-94ef-71f2d7da4f0e,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,152.25592621099997,0.0004603216112832,3.0233411778356773e-06,15.0,84.70556694548559,42.0,0.0006119838127145,0.0058904736012639,0.001711850680085,0.0082143080940635,France,FRA,grand est,,,Linux-6.1.0-37-amd64-x86_64-with-glibc2.36,3.12.6,3.0.2,9,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,1,1 x NVIDIA RTX A6000,4.0324,49.2627,144.0,machine,N,1.0
2025-08-04T14:49:46,codecarbon,b7e91853-2186-4349-abcd-de4167cc2e4d,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,555.1917356160002,0.0011243200304307,2.025102245413151e-06,15.0,81.50810330644725,20.0,0.0022405235122447,0.014841444928702,0.0029812023942,0.0200631708351467,France,FRA,grand est,,,Linux-6.1.0-37-amd64-x86_64-with-glibc2.36,3.12.6,3.0.2,5,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,1,1 x NVIDIA RTX A6000,4.0324,49.2627,40.0,machine,N,1.0
2025-08-04T14:50:03,codecarbon,b2d9c33b-2a7e-45d1-b1cb-c0589acfa2c8,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.9532165440000424,1.424210459626372e-06,7.291615791404749e-07,15.0,20.846028311680843,20.0,6.047413979166549e-06,1.1304453487997327e-05,8.062762694444498e-06,2.541463016160837e-05,France,FRA,grand est,,,Linux-6.1.0-37-amd64-x86_64-with-glibc2.36,3.12.6,3.0.2,5,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,1,1 x NVIDIA RTX A6000,4.0324,49.2627,40.0,machine,N,1.0
2025-08-04T14:59:42,codecarbon,eac766bb-1b5e-4482-a3ad-b6e5a3dd3fb7,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,499.3738686410006,0.001075148701885,2.1529935172837976e-06,15.0,77.9615477306091,20.0,0.0020096257209666,0.0144966118750579,0.0026794848809111,0.0191857224769357,France,FRA,grand est,,,Linux-6.1.0-37-amd64-x86_64-with-glibc2.36,3.12.6,3.0.2,5,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,1,1 x NVIDIA RTX A6000,4.0324,49.2627,40.0,machine,N,1.0
2025-08-04T15:02:11,codecarbon,dc1f38d8-da09-450a-9f1b-51b4f400aea4,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,135.32558769600018,0.0004294577371996,3.1735146657144366e-06,15.0,91.9845018510836,42.0,0.0006041194210723,0.005533392760044,0.001526038867255,0.0076635510483713,France,FRA,grand est,,,Linux-6.1.0-37-amd64-x86_64-with-glibc2.36,3.12.6,3.0.2,17,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,1,1 x NVIDIA RTX A6000,4.0324,49.2627,136.0,machine,N,1.0
2025-08-04T15:58:30,codecarbon,6ea03a77-af86-40dc-a415-7f9334355fe1,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,3333.545223615,0.0091587225946998,2.7474421315238257e-06,15.0,87.34877467473977,42.0,0.0162344388869542,0.1096149610252319,0.037585397188045,0.1634347971002313,France,FRA,grand est,,,Linux-6.1.0-37-amd64-x86_64-with-glibc2.36,3.12.6,3.0.2,33,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,1,1 x NVIDIA RTX A6000,4.0324,49.2627,264.0,machine,N,1.0
2025-08-04T16:08:53,codecarbon,31d01d87-934a-4c5e-a516-94675ce0f623,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,591.1253464709998,0.001793603214444,3.0342180810750725e-06,16.425,122.96996723649583,42.0,0.0025769815840279,0.0227671771026159,0.0066621800139766,0.0320063387006205,France,FRA,grand est,,,Linux-6.1.0-37-amd64-x86_64-with-glibc2.36,3.12.6,3.0.2,9,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,1,1 x NVIDIA RTX A6000,4.0324,49.2627,144.0,machine,N,1.0
2025-08-04T16:14:54,codecarbon,a6413190-12bf-4912-8016-ab9d7eaaafea,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,316.1768614850007,0.0011929988669683,3.773201053882101e-06,0.0,80.73486109178097,42.0,0.0012983000853197,0.0162556246711559,0.0037348003629649,0.0212887251194407,France,FRA,grand est,,,Linux-6.1.0-37-amd64-x86_64-with-glibc2.36,3.12.6,3.0.2,9,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,1,1 x NVIDIA RTX A6000,4.0324,49.2627,144.0,machine,N,1.0
2025-08-04T16:21:52,codecarbon,49909e58-451f-47eb-95a5-f873f131e6ab,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,372.12439273200016,0.0015334857667068,4.120895583996883e-06,15.0,170.18051484156211,42.0,0.0014982582129881,0.021671376503754,0.0041949821876783,0.0273646169044205,France,FRA,grand est,,,Linux-6.1.0-37-amd64-x86_64-with-glibc2.36,3.12.6,3.0.2,9,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,1,1 x NVIDIA RTX A6000,4.0324,49.2627,144.0,machine,N,1.0
2025-08-04T16:28:54,codecarbon,55dcdf87-335d-4aa5-a21a-b6c7ff0ce0d4,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,377.10356815499927,0.0016194861552208,4.29453946337417e-06,15.0,120.064444841012,42.0,0.0015169415241619,0.0231350337857899,0.0042472940421216,0.0288992693520736,France,FRA,grand est,,,Linux-6.1.0-37-amd64-x86_64-with-glibc2.36,3.12.6,3.0.2,9,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,1,1 x NVIDIA RTX A6000,4.0324,49.2627,144.0,machine,N,1.0
2025-08-04T17:08:19,codecarbon,bbaf3153-9299-4c18-962b-febefd0369c1,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,2344.198111552,0.0063722754824656,2.718317812416828e-06,15.0,83.3255993810408,42.0,0.0094397921044845,0.0778417778289279,0.0264298717851352,0.1137114417185476,France,FRA,grand est,,,Linux-6.1.0-37-amd64-x86_64-with-glibc2.36,3.12.6,3.0.2,9,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,1,1 x NVIDIA RTX A6000,4.0324,49.2627,144.0,machine,N,1.0
2025-08-04T17:23:43,codecarbon,02eb00a6-9d30-4a59-8469-a92aec46b285,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,884.435774567999,0.0033507610640976,3.788586079904284e-06,15.0,79.83003558011843,42.0,0.0035617388318582,0.0462588408959319,0.0099727974576998,0.0597933771854901,France,FRA,grand est,,,Linux-6.1.0-37-amd64-x86_64-with-glibc2.36,3.12.6,3.0.2,9,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,1,1 x NVIDIA RTX A6000,4.0324,49.2627,144.0,machine,N,1.0
2025-08-04T17:38:21,codecarbon,9a6c6779-71ca-47b7-b022-6d6248c2e2ca,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,840.6404687859995,0.0033236431315208,3.953703461743514e-06,15.0,88.28530828201173,42.0,0.0033859782429389,0.0464439779884859,0.0094795091680449,0.0593094653994699,France,FRA,grand est,,,Linux-6.1.0-37-amd64-x86_64-with-glibc2.36,3.12.6,3.0.2,9,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,1,1 x NVIDIA RTX A6000,4.0324,49.2627,576.0,machine,N,1.0
